xs_id,distance_along_centerline_m,num_valid_points,elevation_range_m,max_slope_deg,distortion_risk
XS_0000,0.0,100,5.481999999999971,43.39385949640686,low
XS_0001,25.0,100,5.425000000000068,38.448872338292446,low
XS_0002,50.0,100,5.794999999999959,50.644510723065856,low
XS_0003,75.0,100,5.640999999999963,51.97410595294835,low
XS_0004,100.0,100,4.100000000000136,53.531956320111064,low
XS_0005,125.0,100,4.280000000000086,54.70094419476199,low
XS_0006,150.0,100,12.860000000000014,75.7134234407637,low
XS_0007,175.0,100,12.279999999999973,71.5822244545043,low
XS_0008,200.0,100,9.540000000000077,71.5822244545043,low
XS_0009,225.0,100,9.603155908154577,71.58222445450663,low
XS_0010,250.0,100,9.337000000000103,71.68920076590308,low
XS_0011,275.0,100,13.302000000000135,77.16657061827381,low
XS_0012,300.0,100,13.95000000000016,77.74426912575967,low
XS_0013,325.0,100,14.59800000000007,78.27289579171305,low
XS_0014,350.0,100,15.404999999999973,78.87148665627154,low
XS_0015,375.0,100,43.39999999999998,84.73753574619208,low
XS_0016,400.0,100,43.39999999999998,85.13180349365298,low
XS_0017,425.0,100,51.32290632486934,85.84751008199969,low
XS_0018,450.0,100,43.136047661642806,84.73753574619208,low
XS_0019,475.0,100,39.15287211729469,84.98568529313314,low
XS_0020,500.0,100,25.875,77.7867234535536,low
XS_0021,525.0,100,28.204999999999927,79.30167767949928,low
XS_0022,550.0,100,28.287981462829634,82.1556077889143,low
XS_0023,575.0,100,28.288731545180553,81.79083423704337,low
XS_0024,600.0,100,25.62799999999993,82.05032266606824,low
XS_0025,625.0,100,19.93600000000015,81.35711025326376,low
XS_0026,650.0,100,38.48771631894442,81.42672770880748,low
XS_0027,675.0,100,81.73598807585097,86.80245085959601,low
XS_0028,700.0,100,61.06072624720605,85.57157752546529,low
XS_0029,725.0,100,40.704000000000065,85.66919602829942,low
XS_0030,750.0,100,45.56100000000015,85.80972615326726,low
XS_0031,775.0,100,47.414999999999964,85.90039554149888,low
XS_0032,800.0,100,49.23000000000002,86.4149004858773,low
XS_0033,825.0,100,10.48800000000017,73.88438156725397,low
XS_0034,850.0,100,30.57199999999989,82.9491331416537,low
XS_0035,875.0,100,39.11555776362752,85.4061364473809,low
XS_0036,900.0,100,39.248772590143744,85.32251842669272,low
XS_0037,925.0,100,59.27099999999996,86.81408137803047,low
XS_0038,950.0,100,53.92265198862128,86.41001439508905,low
XS_0039,975.0,100,35.35764647041856,85.05501820633538,low
XS_0040,1000.0,100,13.412022841686166,77.13085212795434,low
XS_0041,1025.0,100,13.039999999999964,76.65070567067323,low
XS_0042,1050.0,100,12.624000000000024,75.98462219959762,low
XS_0043,1075.0,100,12.42599999999993,75.36687394731435,low
XS_0044,1100.0,100,0.8650000000000091,15.93139529465821,low
XS_0045,1125.0,100,4.2000000000000455,49.113957641296,low
XS_0046,1150.0,100,16.170000000000073,72.81762793277846,low
XS_0047,1175.0,100,9.799999999999955,72.81762793277876,low
XS_0048,1200.0,100,10.723999999999933,74.2211892482058,low
XS_0049,1225.0,100,11.101999999999862,74.73294585072777,low
XS_0050,1250.0,100,12.522360586545346,74.08262767833214,low
XS_0051,1275.0,100,12.55399999999986,74.95522975059843,low
XS_0052,1300.0,100,22.121394684044844,80.54695996809014,low
XS_0053,1325.0,100,23.205087721803693,82.03481102470276,low
XS_0054,1350.0,100,18.930571996402705,77.63867289349012,low
XS_0055,1375.0,100,19.74934359261306,76.09302170901191,low
XS_0056,1400.0,100,25.980000000000018,73.31789585173733,low
XS_0057,1425.0,100,25.769999999999982,73.23019855293359,low
XS_0058,1450.0,100,18.328000000000202,77.24906756135385,low
XS_0059,1475.0,100,27.50108131994648,76.37581264993251,low
XS_0060,1500.0,100,56.700000000000045,84.11521700644992,low
XS_0061,1525.0,100,56.700000000000045,85.80355922239288,low
XS_0062,1550.0,100,56.700000000000045,85.80355922238762,low
XS_0063,1575.0,100,56.9853803372489,85.80355922238753,low
XS_0064,1600.0,100,17.97787884894319,77.70401248000596,low
XS_0065,1625.0,100,34.384000000000015,80.54695996808961,low
XS_0066,1650.0,100,35.45600000000013,81.0922498117679,low
XS_0067,1675.0,100,32.66000000000008,81.21344710896474,low
XS_0068,1700.0,100,31.5,80.89109321873639,low
XS_0069,1725.0,100,31.875,80.89109321875898,low
XS_0070,1750.0,100,84.05399999999997,85.24109532460794,low
XS_0071,1775.0,100,51.726999999999975,85.16628156786466,low
XS_0072,1800.0,100,105.83999999999992,87.33489497627808,low
XS_0073,1825.0,100,107.97503354366177,87.33489497627812,low
XS_0074,1850.0,100,106.40374809946536,87.33489497627814,low
XS_0075,1875.0,100,107.56106388637886,87.33489497627643,low
XS_0076,1900.0,100,114.98585115307549,87.63911157195984,low
XS_0077,1925.0,100,104.19134414668372,87.63971576380969,low
XS_0078,1950.0,100,132.51352037757772,87.89728899467005,low
XS_0079,1975.0,100,124.70205363282184,87.8436880943971,low
XS_0080,2000.0,100,126.57100000000014,87.7999716469797,low
XS_0081,2025.0,100,130.47500000000014,87.75562905564125,low
XS_0082,2050.0,100,128.87427771899786,87.41068296607632,low
XS_0083,2075.0,100,133.13018647085948,87.36215664240108,low
XS_0084,2100.0,100,100.56000000000006,87.27589608822352,low
XS_0085,2125.0,100,100.23000000000002,87.21485311837469,low
XS_0086,2150.0,100,95.67600131907489,88.08009564285318,low
XS_0087,2175.0,100,94.48668917267116,88.03851560850084,low
XS_0088,2200.0,100,90.49800000000005,87.98891901904557,low
XS_0089,2225.0,100,83.22000000000003,87.91460107674772,low
XS_0090,2250.0,100,34.56560278761913,84.4532053017474,low
XS_0091,2275.0,100,41.03755930266152,85.33313094675594,low
XS_0092,2300.0,100,36.779032769804644,85.26137754814839,low
XS_0093,2325.0,100,35.335000000000036,85.09835019198144,low
XS_0094,2350.0,100,37.27100000000007,85.0046602818731,low
XS_0095,2375.0,100,43.309930815442044,85.71059827008304,low
XS_0096,2400.0,100,40.003999999999905,85.62563488389263,low
XS_0097,2425.0,100,39.60799999999995,85.58163918396757,low
XS_0098,2450.0,100,42.525999999999954,85.7556360793298,low
XS_0099,2475.0,100,44.71306256290393,85.92951923317581,low
XS_0100,2500.0,100,62.05814848249315,87.0855390269305,low
XS_0101,2525.0,100,56.96748162771769,86.94585123115618,low
XS_0102,2550.0,100,114.64800000000014,87.39092408730032,low
XS_0103,2575.0,100,114.53900000000021,87.26801505985755,low
XS_0104,2600.0,100,116.05999999999995,87.41610665404428,low
XS_0105,2625.0,100,116.85199999999998,87.52350762446501,low
XS_0106,2650.0,100,117.19471929564963,87.62218501708888,low
XS_0107,2675.0,100,90.37400000000014,87.73532290744407,low
XS_0108,2700.0,100,109.30805167249991,87.83446670892245,low
XS_0109,2725.0,100,101.42424829161655,87.75204676901765,low
XS_0110,2750.0,100,128.80000000000007,87.77112332356384,low
XS_0111,2775.0,100,117.37792116305354,88.34690100388028,low
XS_0112,2800.0,100,106.95682587551448,88.34690100388937,low
XS_0113,2825.0,100,108.34163079583595,88.34690100388937,low
XS_0114,2850.0,100,130.57500000000005,88.34690100388029,low
XS_0115,2875.0,100,83.52599999999995,86.97800447809563,low
XS_0116,2900.0,100,28.39705031764379,83.69170118855499,low
XS_0117,2925.0,100,28.436329694160463,83.88038772407072,low
XS_0118,2950.0,100,24.878000000000156,80.2633620939612,low
XS_0119,2975.0,100,32.01999999999998,83.82319881740803,low
XS_0120,3000.0,100,59.67999999999995,85.05166624998542,low
XS_0121,3025.0,100,63.222999999999956,86.11853459028264,low
XS_0122,3050.0,100,63.466999999999985,86.02429239933758,low
XS_0123,3075.0,100,61.972999999999956,85.92250191962864,low
XS_0124,3100.0,100,61.169000000000096,85.81838984283903,low
XS_0125,3125.0,100,48.28866865258567,85.40977432847184,low
XS_0126,3150.0,100,51.49046672660734,85.41658573227828,low
XS_0127,3175.0,100,63.616043264885775,85.80355922238263,low
XS_0128,3200.0,100,58.97499999999991,85.41537803768884,low
XS_0129,3225.0,100,46.90599999999995,85.65752008639602,low
XS_0130,3250.0,100,41.837999999999965,85.85733268297102,low
XS_0131,3275.0,100,50.847999999999956,84.84504790545063,low
XS_0132,3300.0,100,46.42399999999998,85.06093371709566,low
XS_0133,3325.0,100,97.4079999999999,87.01434778699993,low
XS_0134,3350.0,100,96.60799999999983,87.01434778699993,low
XS_0135,3375.0,100,118.67557104287698,87.01434778699995,low
XS_0136,3400.0,100,106.09326052683161,87.01434778699995,low
XS_0137,3425.0,100,107.452,87.08447576567129,low
XS_0138,3450.0,100,51.05225422639728,86.48486968578872,low
XS_0139,3475.0,100,113.37082639051687,87.01434778700654,low
XS_0140,3500.0,100,96.11162969631698,87.08447576568447,low
XS_0141,3525.0,100,97.68685866297699,87.08447576567514,low
XS_0142,3550.0,100,96.07000000000005,87.08447576567511,low
XS_0143,3575.0,100,92.05999999999995,87.08447576568447,low
XS_0144,3600.0,100,102.89999999999998,85.73722532572197,low
XS_0145,3625.0,100,78.89563853405434,87.56332793776906,low
XS_0146,3650.0,100,68.89837901378712,87.48162798560888,low
XS_0147,3675.0,100,67.71499999999992,87.42476227444243,low
XS_0148,3700.0,100,65.87500000000011,87.36620473993328,low
XS_0149,3725.0,100,68.8924091543837,84.94338384439067,low
XS_0150,3750.0,100,68.62771402852081,85.86324574902059,low
XS_0151,3775.0,100,74.69400000000007,85.95408961579562,low
XS_0152,3800.0,100,67.7426289096228,86.04709487365157,low
XS_0153,3825.0,100,43.863507446094104,86.01835322554068,low
XS_0154,3850.0,100,42.987578279507375,83.77889015720618,low
XS_0155,3875.0,100,30.354000000000042,83.68993395565859,low
XS_0156,3900.0,100,67.85500000000002,84.68792565778644,low
XS_0157,3925.0,100,60.625,86.46116863258077,low
XS_0158,3950.0,100,77.11700000000008,86.46116863258077,low
XS_0159,3975.0,100,30.41929826111368,83.3267269336482,low
XS_0160,4000.0,100,35.86278497161129,84.84291365150759,low
XS_0161,4025.0,100,29.607530613191557,83.97529310048346,low
XS_0162,4050.0,100,21.24488579161789,81.84418802104265,low
XS_0163,4075.0,100,20.309000000000083,81.51351504804198,low
XS_0164,4100.0,100,27.299999999999955,83.15923225814093,low
XS_0165,4125.0,100,24.720000000000027,82.83036934459078,low
XS_0166,4150.0,100,84.11999999999989,87.39092408730176,low
XS_0167,4175.0,100,76.01999999999998,85.8035592224051,low
XS_0168,4200.0,100,55.30000000000007,85.80355922240079,low
XS_0169,4225.0,100,92.79675370149835,86.30573632772914,low
XS_0170,4250.0,100,86.35200000000009,86.25068815364776,low
XS_0171,4275.0,100,78.97000000000025,86.14546503315476,low
XS_0172,4300.0,100,92.0987995163672,86.07217298417116,low
XS_0173,4325.0,100,92.50555225012079,85.20063201640914,low
XS_0174,4350.0,100,88.89999999999998,85.68166725168815,low
XS_0175,4375.0,100,89.31999999999994,85.82170479523025,low
XS_0176,4400.0,100,78.6859999999997,85.9072451746429,low
XS_0177,4425.0,100,83.06000000000017,86.03327036580453,low
XS_0178,4450.0,100,79.25999999999999,86.51368627669804,low
XS_0179,4475.0,100,88.55999999999995,86.31411570753167,low
XS_0180,4500.0,100,96.58999999999992,86.4386953680702,low
XS_0181,4525.0,100,102.59433432847152,86.92926174001184,low
XS_0182,4550.0,100,102.91209962854646,87.90415918461498,low
XS_0183,4575.0,100,90.15300000000002,87.59595348814376,low
XS_0184,4600.0,100,93.99000000000001,86.00593901583427,low
XS_0185,4625.0,100,97.35341983415697,86.00593901583427,low
XS_0186,4650.0,100,60.568395911151015,84.67725053772094,low
XS_0187,4675.0,100,63.01272425963134,84.7507804038551,low
XS_0188,4700.0,100,95.9000000000002,87.34097215855988,low
XS_0189,4725.0,100,105.75719963973302,87.475822661867,low
XS_0190,4750.0,100,109.88721173090289,87.56224037627139,low
XS_0191,4775.0,100,31.412153133733455,81.50980739107831,low
XS_0192,4800.0,100,28.436999999999898,81.50980739107831,low
XS_0193,4825.0,100,28.0,82.05032266610823,low
XS_0194,4850.0,100,6.468000000000075,57.34309167254225,low
XS_0195,4875.0,100,16.933430980304706,78.41895030617744,low
XS_0196,4900.0,100,17.93810360319162,80.33630329796061,low
XS_0197,4925.0,100,18.354000000000156,80.62486213768177,low
XS_0198,4950.0,100,23.100000000000136,80.90103378045839,low
XS_0199,4975.0,100,45.12731414251539,84.49461909187701,low
XS_0200,5000.0,100,42.35544124692274,84.25094199019973,low
XS_0201,5025.0,100,66.5,85.73147196019613,low
XS_0202,5050.0,100,68.47400000000005,85.82310955417351,low
XS_0203,5075.0,100,84.01073486952305,87.89124312261912,low
XS_0204,5100.0,100,135.4334988017156,88.19562787090734,low
XS_0205,5125.0,100,82.72501371786745,87.80414841177556,low
XS_0206,5150.0,100,86.44200000000023,87.71359338200706,low
XS_0207,5175.0,100,83.481,87.62234145616105,low
XS_0208,5200.0,100,74.34138896871309,87.09446124802196,low
XS_0209,5225.0,100,72.5253081803819,87.10141648312523,low
XS_0210,5250.0,100,68.99200000000019,85.47004664653277,low
XS_0211,5275.0,100,73.06572525776471,85.57404392596042,low
XS_0212,5300.0,100,76.32471928686846,85.6064291345354,low
XS_0213,5325.0,100,80.67474677604173,85.86675017790353,low
XS_0214,5350.0,100,80.74499999999989,85.94730131320642,low
XS_0215,5375.0,100,79.26300164883423,86.03021423953953,low
XS_0216,5400.0,100,70.60674280570527,87.25796866725673,low
XS_0217,5425.0,100,68.5028407808818,87.20246999803851,low
XS_0218,5450.0,100,66.49999999999989,87.15185452824275,low
XS_0219,5475.0,100,66.53399999999976,87.15138762269738,low
XS_0220,5500.0,100,76.59442071358228,87.59661942763341,low
XS_0221,5525.0,100,78.13300000000015,87.52135235177542,low
XS_0222,5550.0,100,77.09000000000015,87.44862513512345,low
XS_0223,5575.0,100,75.41600000000017,87.37150414298117,low
XS_0224,5600.0,100,64.332,85.14822464662346,low
XS_0225,5625.0,100,32.81700000000001,82.45187897455881,low
XS_0226,5650.0,100,32.41200000000026,82.20634992998828,low
XS_0227,5675.0,100,32.25,82.03365159803448,low
XS_0228,5700.0,100,24.486754712337188,81.4693672859705,low
XS_0229,5725.0,100,28.39539423135261,81.56605690594388,low
XS_0230,5750.0,100,28.445000000000164,81.92879480022224,low
XS_0231,5775.0,100,25.5,82.0081488676014,low
XS_0232,5800.0,100,23.144000000000005,82.41417349669223,low
XS_0233,5825.0,100,35.847787719575535,82.73470255630701,low
XS_0234,5850.0,100,27.246276079025733,77.78672345350358,low
XS_0235,5875.0,100,26.643421505163587,77.78672345350348,low
XS_0236,5900.0,100,28.639999999999873,81.78888973036428,low
XS_0237,5925.0,100,29.450000000000045,82.21676679141596,low
XS_0238,5950.0,100,23.25,82.57417897984618,low
XS_0239,5975.0,100,24.600000000000023,82.977508441289,low
XS_0240,6000.0,100,30.561742805621407,84.28773761784501,low
XS_0241,6025.0,100,58.39999999999998,85.24109532457776,low
XS_0242,6050.0,100,67.7025488602294,85.41658573229756,low
XS_0243,6075.0,100,61.200026829630815,85.4165857322673,low
XS_0244,6100.0,100,58.799999999999955,85.41658573229756,low
XS_0245,6125.0,100,25.777999999999906,78.86796373277271,low
XS_0246,6150.0,100,28.43200000000013,79.53875624149237,low
XS_0247,6175.0,100,32.659999999999854,79.18310821938447,low
XS_0248,6200.0,100,32.299999999999955,78.93800632237588,low
XS_0249,6225.0,100,35.95999999999992,78.54908146625426,low
XS_0250,6250.0,100,35.60000000000002,78.27445776206223,low
XS_0251,6275.0,100,35.24000000000001,77.98653616151185,low
XS_0252,6300.0,100,35.000000000000114,77.78672345353347,low
XS_0253,6325.0,100,23.382445094254194,77.78672345353326,low
XS_0254,6350.0,100,26.899999999999977,79.34063194780036,low
XS_0255,6375.0,100,25.90000000000009,79.34063194781629,low
XS_0256,6400.0,100,26.666000000000054,79.3406319478003,low
XS_0257,6425.0,100,26.964000000000055,79.34063194781629,low
XS_0258,6450.0,100,43.14200000000005,85.33048512377471,low
XS_0259,6475.0,100,29.508485061697,79.34063194786914,low
XS_0260,6500.0,100,27.05600000000004,79.3406319478919,low
XS_0261,6525.0,100,26.76800000000003,79.3406319478918,low
XS_0262,6550.0,100,39.89999999999998,85.33048512381552,low
XS_0263,6575.0,100,46.50975399560559,85.33048512381555,low
XS_0264,6600.0,100,51.594438850273946,86.46805879131006,low
XS_0265,6625.0,100,41.993000000000166,85.79706949164327,low
XS_0266,6650.0,100,36.25800000000004,85.1162305495061,low
XS_0267,6675.0,100,9.028999999999996,69.71825088289529,low
XS_0268,6700.0,100,8.713999999999942,68.86757349848637,low
XS_0269,6725.0,100,55.46499999999992,86.82334002446967,low
XS_0270,6750.0,100,57.03710723942959,86.94494793045642,low
XS_0271,6775.0,100,59.65084144481705,87.07394154265528,low
XS_0272,6800.0,100,83.43349880143387,86.81740699777686,low
XS_0273,6825.0,100,76.78732209222267,84.73753574620775,low
XS_0274,6850.0,100,73.99574313537926,84.73753574620775,low
XS_0275,6875.0,100,54.124999999999886,84.75038784686683,low
XS_0276,6900.0,100,45.518762332088045,84.98111347164377,low
XS_0277,6925.0,100,47.82400000000007,85.28263503469601,low
XS_0278,6950.0,100,50.33299999999997,86.51109739684212,low
XS_0279,6975.0,100,48.20499999999993,86.35736160742127,low
XS_0280,7000.0,100,67.5662815749613,87.41806498981317,low
XS_0281,7025.0,100,68.62477103343417,87.41806498981317,low
XS_0282,7050.0,100,67.20000000000016,87.41806498981317,low
XS_0283,7075.0,100,67.20000000000016,86.9025999100882,low
XS_0284,7100.0,100,30.802999999999997,84.25114496022145,low
XS_0285,7125.0,100,33.66918240381506,84.25114496022145,low
XS_0286,7150.0,100,30.800000000000068,84.25114496022145,low
XS_0287,7175.0,100,30.908999999999992,82.54850917814053,low
XS_0288,7200.0,100,28.692999999999984,82.7418218734858,low
XS_0289,7225.0,100,34.03897485894072,83.04407748511161,low
XS_0290,7250.0,100,33.138999999999896,83.18648506103689,low
XS_0291,7275.0,100,39.75599999999997,81.61000609798106,low
XS_0292,7300.0,100,40.377000000000066,81.49949145022921,low
XS_0293,7325.0,100,40.92341410516758,85.69746042036027,low
XS_0294,7350.0,100,41.17964149315503,85.56606127747096,low
XS_0295,7375.0,100,47.941000000000145,85.4581030202443,low
XS_0296,7400.0,100,47.083000000000084,85.35181484870274,low
XS_0297,7425.0,100,45.246000000000095,85.08464576507706,low
XS_0298,7450.0,100,44.220000000000255,84.96696230480016,low
XS_0299,7475.0,100,41.180000000000064,84.84809890395344,low
XS_0300,7500.0,100,33.32800000000009,84.65153952835331,low
XS_0301,7525.0,100,40.13154849955072,85.45672130662084,low
XS_0302,7550.0,100,43.28477898291817,83.40403416454689,low
XS_0303,7575.0,100,38.69999999999993,82.1220067778645,low
XS_0304,7600.0,100,26.767999999999915,73.90184481276276,low
XS_0305,7625.0,100,27.431999999999903,73.90184481276304,low
XS_0306,7650.0,100,19.93816781492592,74.72360191841393,low
XS_0307,7675.0,100,27.92700000000002,83.68604871682699,low
XS_0308,7700.0,100,30.095000000000027,83.94655916657752,low
XS_0309,7725.0,100,35.25696788088749,84.2465858086429,low
XS_0310,7750.0,100,35.225565546882535,84.51918979165542,low
XS_0311,7775.0,100,31.505826077571896,84.11521700644882,low
XS_0312,7800.0,100,51.799999999999955,84.11521700645831,low
XS_0313,7825.0,100,51.799999999999955,86.6062528836481,low
XS_0314,7850.0,100,31.793999999999983,84.55555502568744,low
XS_0315,7875.0,100,33.64271499549466,84.85308181714103,low
XS_0316,7900.0,100,34.261999999999944,84.09527409101564,low
XS_0317,7925.0,100,28.9670000000001,82.97043594144314,low
XS_0318,7950.0,100,32.22000000000003,83.32672693361427,low
XS_0319,7975.0,100,32.000585028676255,83.32672693361427,low
XS_0320,8000.0,100,31.920000000000073,83.3267269336229,low
XS_0321,8025.0,100,55.42000000000007,85.8732562319378,low
XS_0322,8050.0,100,31.92999999999995,82.52650271205907,low
XS_0323,8075.0,100,5.866000000000099,62.67968319200085,low
XS_0324,8100.0,100,5.614000000000146,61.64088687159296,low
XS_0325,8125.0,100,5.299000000000092,60.23635019400468,low
XS_0326,8150.0,100,13.326000000000022,76.47716912656382,low
XS_0327,8175.0,100,9.317000000000121,71.9831686756124,low
XS_0328,8200.0,100,11.72400000000016,74.93226415669271,low
XS_0329,8225.0,100,30.100000000000023,82.05032266610519,low
XS_0330,8250.0,100,31.507814628348115,80.85829578843736,low
XS_0331,8275.0,100,33.19894079673816,82.84182807441644,low
XS_0332,8300.0,100,30.100000000000023,81.27476091087424,low
XS_0333,8325.0,100,30.100000000000023,81.32032129280182,low
XS_0334,8350.0,100,26.309999999999945,80.98489992141474,low
XS_0335,8375.0,100,23.057999999999993,74.86037565658133,low
XS_0336,8400.0,100,21.34355378898408,66.59219265070979,low
XS_0337,8425.0,100,16.399999999999977,69.45605071914007,low
XS_0338,8450.0,100,16.399999999999977,78.2666438051473,low
XS_0339,8475.0,100,13.840000000000146,77.64983893376147,low
XS_0340,8500.0,100,13.120000000000118,76.99455897105683,low
XS_0341,8525.0,100,13.150000000000091,76.29914873125755,low
XS_0342,8550.0,100,14.17599999999993,77.55045148550421,low
XS_0343,8575.0,100,17.163014487618852,79.20364059213344,low
XS_0344,8600.0,100,10.985000000000014,61.58104784779432,low
XS_0345,8625.0,100,14.0,61.51237638966689,low
XS_0346,8650.0,100,14.0,59.49301573146368,low
XS_0347,8675.0,100,24.9849999999999,82.74393387634926,low
XS_0348,8700.0,100,11.82000000000005,61.5810478477066,low
XS_0349,8725.0,100,13.294091155878505,63.81394016154365,low
XS_0350,8750.0,100,11.576881394657676,73.63277285751492,low
XS_0351,8775.0,100,9.180000000000064,67.03186548185136,low
XS_0352,8800.0,100,9.490000000000009,67.70369581705012,low
XS_0353,8825.0,100,13.37299999999982,68.18356522414429,low
XS_0354,8850.0,100,14.098999999999933,68.65168114932176,low
XS_0355,8875.0,100,13.242000000000075,64.82150297885866,low
XS_0356,8900.0,100,10.170000000000073,65.3054420430994,low
XS_0357,8925.0,100,10.055999999999926,65.77223324085467,low
XS_0358,8950.0,100,10.096940083964,69.82277283477634,low
XS_0359,8975.0,100,12.919999999999959,69.30126552661312,low
XS_0360,9000.0,100,11.444000000000074,68.8675734985827,low
XS_0361,9025.0,100,11.245999999999981,68.18356522419954,low
XS_0362,9050.0,100,8.95699999999988,59.638560952459116,low
XS_0363,9075.0,100,7.930999999999926,58.8677306907875,low
XS_0364,9100.0,100,5.600000000000023,58.21375857951942,low
XS_0365,9125.0,100,3.2530000000000427,37.497223517097616,low
XS_0366,9150.0,100,9.8900000000001,66.5921926506665,low
XS_0367,9175.0,100,9.800000000000068,66.59219265068697,low
XS_0368,9200.0,100,7.0,54.18952433978501,low
XS_0369,9225.0,100,7.02800000000002,54.111702158908095,low
XS_0370,9250.0,100,7.273000000000025,55.59610121700626,low
XS_0371,9275.0,100,5.488000000000056,61.09388486718326,low
XS_0372,9300.0,100,5.740000000000009,62.169200910130385,low
XS_0373,9325.0,100,9.483932147679752,71.49326560973043,low
XS_0374,9350.0,100,16.404252467776928,75.71342344075059,low
XS_0375,9375.0,100,16.167999999999893,75.71342344075046,low
XS_0376,9400.0,100,16.09999999999991,75.71342344073717,low
XS_0377,9425.0,100,16.09999999999991,72.81762793280387,low
XS_0378,9450.0,100,17.454812284575382,78.98632445447605,low
XS_0379,9475.0,100,14.991999999999962,78.06143337426032,low
XS_0380,9500.0,100,13.215000000000032,76.61533595542677,low
XS_0381,9525.0,100,12.030000000000086,75.86158579728999,low
XS_0382,9550.0,100,21.289999999999964,75.2255739284446,low
XS_0383,9575.0,100,20.61500000000001,74.34742260308857,low
XS_0384,9600.0,100,20.299999999999955,73.9018448128216,low
