xs_id,distance_along_centerline_m,num_valid_points,elevation_range_m,max_slope_deg,distortion_risk
XS_0385,9625.0,100,25.199999999999932,76.47716912661588,low
XS_0386,9650.0,100,25.4079999999999,78.16889072469593,low
XS_0387,9675.0,100,26.17999999999995,78.13861192622822,low
XS_0388,9700.0,100,26.384000000000242,77.52403468611485,low
XS_0389,9725.0,100,10.500000000000114,73.90184481271895,low
XS_0390,9750.0,100,13.893020863112497,77.53489106681127,low
XS_0391,9775.0,100,18.573154527771976,77.79618901196814,low
XS_0392,9800.0,100,12.43553788984616,75.27188218805034,low
XS_0393,9825.0,100,11.200000000000045,72.81762793272848,low
XS_0394,9850.0,100,2.2680000000002565,34.72195926899288,low
XS_0395,9875.0,100,1.7300000000000182,29.72204593422617,low
XS_0396,9900.0,100,1.6579999999999018,28.6848330507412,low
XS_0397,9925.0,100,1.5860000000000127,27.62666062606581,low
XS_0398,9950.0,100,2.9140000000002146,26.547630612684877,low
XS_0399,9975.0,100,0.8740000000000236,16.08861917124707,low
XS_0400,10000.0,100,1.7000000000000455,18.314027195401962,low
XS_0401,10025.0,100,1.400000000000091,24.796937085429565,low
XS_0402,10050.0,100,3.33199999999988,45.78962284590749,low
XS_0403,10075.0,100,3.104000000000042,36.15261127481584,low
XS_0404,10100.0,100,2.645999999999958,34.72195926912948,low
XS_0405,10125.0,100,2.400000000000091,25.954502997136814,low
XS_0406,10150.0,100,2.1240000000000236,25.16977007824107,low
XS_0407,10175.0,100,2.616000000000213,39.2402313081056,low
XS_0408,10200.0,100,2.099999999999909,34.7219592690769,low
XS_0409,10225.0,100,1.8559999999999945,31.48663605842228,low
XS_0410,10250.0,100,0.8830000000000382,16.245594573452756,low
XS_0411,10275.0,100,0.8470000000002074,15.616209270359189,low
XS_0412,10300.0,100,0.8020000000001346,14.824023218077624,low
XS_0413,10325.0,100,0.7029999999999745,13.061007388116241,low
XS_0414,10350.0,100,14.0,77.7867234535416,low
XS_0415,10375.0,100,14.0,77.78672345356449,low
XS_0416,10400.0,100,9.100000000000023,66.59219265066884,low
XS_0417,10425.0,100,10.100000000000023,66.59219265062927,low
XS_0418,10450.0,100,10.100000000000023,66.59219265066923,low
XS_0419,10475.0,100,9.799999999999955,66.59219265066905,low
XS_0420,10500.0,100,9.948999999999842,66.68139386534658,low
XS_0421,10525.0,100,10.800000000000068,67.45617340760774,low
XS_0422,10550.0,100,10.979999999999905,67.9461103974609,low
XS_0423,10575.0,100,11.159999999999968,68.41620305704262,low
XS_0424,10600.0,100,10.5,66.5921926506277,low
XS_0425,10625.0,100,3.5,42.737933186194326,low
XS_0426,10650.0,100,3.437000000000012,46.009390081849354,low
XS_0427,10675.0,100,2.961820586070303,43.58656669827066,low
XS_0428,10700.0,100,22.399999999999977,82.29571919989952,low
XS_0429,10725.0,100,20.300000000000068,78.35203655798381,low
XS_0430,10750.0,100,21.299999999999955,78.35203655798381,low
XS_0431,10775.0,100,9.296965726538815,68.51808763867663,low
XS_0432,10800.0,100,20.40605755499587,79.98371312965352,low
XS_0433,10825.0,100,16.100000000000023,78.14499909831677,low
XS_0434,10850.0,100,18.899999999999977,79.34063194783114,low
XS_0435,10875.0,100,17.910000000000082,80.09728664901864,low
XS_0436,10900.0,100,12.616654112324113,75.48949425560303,low
XS_0437,10925.0,100,10.853628922525331,74.06851540567436,low
XS_0438,10950.0,100,5.173000000000002,56.33635838312412,low
XS_0439,10975.0,100,4.899999999999977,57.35409925504547,low
XS_0440,11000.0,100,6.899999999999977,58.62854769027042,low
XS_0441,11025.0,100,5.339999999999918,58.00266214387624,low
XS_0442,11050.0,100,5.439999999999941,57.02097852224878,low
XS_0443,11075.0,100,5.8599999999999,55.806238438146195,low
XS_0444,11100.0,100,5.904999999999973,56.073121259896254,low
XS_0445,11125.0,100,9.550000000000068,58.16121852626747,low
XS_0446,11150.0,100,8.319999999999936,55.9371740003105,low
XS_0447,11175.0,100,3.975999999999999,52.05289227265477,low
XS_0448,11200.0,100,3.9880000000000564,52.56180004890355,low
XS_0449,11225.0,100,11.32127333096355,61.61372383022449,low
XS_0450,11250.0,100,9.08936443373318,69.20733658512428,low
XS_0451,11275.0,100,5.899999999999977,58.266143598260825,low
XS_0452,11300.0,100,7.480000000000018,67.94611039750646,low
XS_0453,11325.0,100,10.799999999999955,71.63867775709808,low
XS_0454,11350.0,100,10.799999999999955,72.29091725446996,low
XS_0455,11375.0,100,11.0,73.18917682447852,low
XS_0456,11400.0,100,5.807999999999993,61.57248051523164,low
XS_0457,11425.0,100,14.948000000000093,74.86037565660789,low
XS_0458,11450.0,100,19.340000000000032,75.29290079806914,low
XS_0459,11475.0,100,21.490999999999985,74.76695741932765,low
XS_0460,11500.0,100,22.832831094577386,76.92842480520908,low
XS_0461,11525.0,100,22.47199999999998,81.95443196561422,low
XS_0462,11550.0,100,24.497999999999934,82.33561043717042,low
XS_0463,11575.0,100,25.700331083752076,82.68893072876216,low
XS_0464,11600.0,100,23.340168153529817,82.55424216532998,low
XS_0465,11625.0,100,19.600000000000136,79.77520600988386,low
XS_0466,11650.0,100,18.899999999999977,80.89109321871743,low
XS_0467,11675.0,100,19.26400000000001,81.02833027823696,low
XS_0468,11700.0,100,22.53670305798039,81.25700771457555,low
XS_0469,11725.0,100,21.63000000000011,75.05773409714418,low
XS_0470,11750.0,100,11.625000000000114,75.38976631938841,low
XS_0471,11775.0,100,12.030000000000086,75.86158579721884,low
XS_0472,11800.0,100,12.300000000000068,76.15988311527873,low
XS_0473,11825.0,100,10.500000000000114,70.11943495905373,low
XS_0474,11850.0,100,8.380000000000223,70.11943495898697,low
XS_0475,11875.0,100,8.830000000000041,71.0586674688728,low
XS_0476,11900.0,100,9.280000000000086,71.91600255996246,low
XS_0477,11925.0,100,6.2999999999999545,57.96742217236,low
XS_0478,11950.0,100,7.7000000000000455,68.51808763859532,low
XS_0479,11975.0,100,16.024,75.91105344676457,low
XS_0480,12000.0,100,16.878999999999905,76.71989964398615,low
XS_0481,12025.0,100,16.16678628182774,77.43500900851865,low
XS_0482,12050.0,100,16.93999999999994,78.09371107412586,low
XS_0483,12075.0,100,15.5,71.23634481423376,low
XS_0484,12100.0,100,18.200000000000045,71.91600256000548,low
XS_0485,12125.0,100,20.466854266050177,74.86037565664405,low
XS_0486,12150.0,100,20.541461789177333,77.16470469467724,low
XS_0487,12175.0,100,20.61999999999989,77.16470469467724,low
XS_0488,12200.0,100,14.0,77.16470469467724,low
XS_0489,12225.0,100,6.043000000000006,59.782854738160204,low
XS_0490,12250.0,100,8.899999999999977,66.19194038487663,low
XS_0491,12275.0,100,4.866000000000099,58.087400850772205,low
XS_0492,12300.0,100,4.974000000000046,58.64903212217853,low
XS_0493,12325.0,100,5.136000000000081,59.45887356845813,low
XS_0494,12350.0,100,13.453249499966319,68.89848953793344,low
XS_0495,12375.0,100,10.363864950469406,69.81425017099941,low
XS_0496,12400.0,100,14.475999999999999,61.58104784779072,low
XS_0497,12425.0,100,14.52800000000002,63.0377342530106,low
XS_0498,12450.0,100,18.668999999999983,77.77316961740996,low
XS_0499,12475.0,100,30.94569129640638,79.49580303321693,low
XS_0500,12500.0,100,20.501023830990334,81.57348946938063,low
XS_0501,12525.0,100,19.48800000000017,81.16152579663512,low
XS_0502,12550.0,100,18.543000000000234,80.71874728359826,low
XS_0503,12575.0,100,18.807408156243355,79.66026077592397,low
XS_0504,12600.0,100,18.0593922306806,80.0045644436145,low
XS_0505,12625.0,100,16.927999999999997,78.72088009485898,low
XS_0506,12650.0,100,16.138999999999896,79.24864088963668,low
XS_0507,12675.0,100,17.85699999999997,79.44632439555237,low
XS_0508,12700.0,100,21.59800000000007,80.35762760824547,low
XS_0509,12725.0,100,21.885999999999967,80.05911560562147,low
XS_0510,12750.0,100,17.03046276962823,79.86665887126263,low
XS_0511,12775.0,100,16.88499999999999,79.57169053056643,low
XS_0512,12800.0,100,17.73828038340514,70.34817070139908,low
XS_0513,12825.0,100,15.695471699613108,69.6652651900481,low
XS_0514,12850.0,100,20.620000000000005,69.30126552647755,low
XS_0515,12875.0,100,20.799999999999955,77.1647046945769,low
XS_0516,12900.0,100,15.620000000000005,73.90184481281945,low
XS_0517,12925.0,100,8.834673282480026,70.52132757430151,low
XS_0518,12950.0,100,5.740000000000123,58.37045092288871,low
XS_0519,12975.0,100,5.403864620671698,56.872128135128534,low
XS_0520,13000.0,100,12.586999999999989,73.90184481278982,low
XS_0521,13025.0,100,7.0,64.3124231733645,low
XS_0522,13050.0,100,7.0,64.31242317336388,low
XS_0523,13075.0,100,7.7000000000000455,58.266143598414196,low
XS_0524,13100.0,100,7.7000000000000455,60.236350194154504,low
XS_0525,13125.0,100,5.9920000000000755,49.37183579525247,low
XS_0526,13150.0,100,6.059999999999945,52.77042079028404,low
XS_0527,13175.0,100,9.60200000000009,72.3240971292352,low
XS_0528,13200.0,100,9.352999999999952,69.47233751156557,low
XS_0529,13225.0,100,6.685000000000059,65.61526630009566,low
XS_0530,13250.0,100,8.701169564774773,66.74355712468012,low
XS_0531,13275.0,100,6.5857586915010415,62.22711675344546,low
XS_0532,13300.0,100,9.893000000000029,61.58104784777004,low
XS_0533,13325.0,100,10.216000000000008,60.11944680612985,low
XS_0534,13350.0,100,11.34699999999998,65.39424564787886,low
XS_0535,13375.0,100,12.379000000000019,64.62501209907136,low
XS_0536,13400.0,100,10.884000000000015,63.14230466307889,low
XS_0537,13425.0,100,10.596000000000004,61.98677929892378,low
XS_0538,13450.0,100,10.523082208149617,60.36351542040142,low
XS_0539,13475.0,100,11.220000000000027,64.50643796865205,low
XS_0540,13500.0,100,11.375999999999976,74.816401318114,low
XS_0541,13525.0,100,12.740000000000009,74.91691567404294,low
XS_0542,13550.0,100,12.169999999999959,75.22557392833023,low
XS_0543,13575.0,100,11.766000000000076,75.48657902334513,low
XS_0544,13600.0,100,9.799999999999955,71.36138759072703,low
XS_0545,13625.0,100,9.923844175109025,70.96200188768223,low
XS_0546,13650.0,100,9.100000000000136,70.57909266693275,low
XS_0547,13675.0,100,8.433000000000106,70.23467465767298,low
XS_0548,13700.0,100,1.400000000000091,24.79693708553685,low
XS_0549,13725.0,100,1.400000000000091,24.796937085412246,low
XS_0550,13750.0,100,10.5,64.3901539016525,low
XS_0551,13775.0,100,11.196000000000026,68.5180876386803,low
XS_0552,13800.0,100,3.5,43.153304546720406,low
XS_0553,13825.0,100,3.5,42.29623887867649,low
XS_0554,13850.0,100,3.6499999999999773,37.81718421025806,low
XS_0555,13875.0,100,3.875,51.974105952967385,low
XS_0556,13900.0,100,4.055000000000064,53.22922396762377,low
XS_0557,13925.0,100,4.355847745534447,54.73085033866853,low
XS_0558,13950.0,100,9.799999999999955,68.51808763868,low
XS_0559,13975.0,100,9.799999999999955,68.51808763850549,low
XS_0560,14000.0,100,9.799999999999955,64.31242317335739,low
XS_0561,14025.0,100,3.5,49.113957641223,low
XS_0562,14050.0,100,4.272000000000162,49.52368206271359,low
XS_0563,14075.0,100,4.542000000000257,51.25237532438226,low
XS_0564,14100.0,100,4.200000000000159,54.18952433974868,low
XS_0565,14125.0,100,4.200000000000159,54.1895243397984,low
XS_0566,14150.0,100,0.7570000000001755,14.025997176420633,low
XS_0567,14175.0,100,7.424000000000092,67.79586687452228,low
XS_0568,14200.0,100,7.886724928001854,68.8139712961324,low
XS_0569,14225.0,100,7.951411119647219,68.86709108223218,low
XS_0570,14250.0,100,7.663999999999987,67.87659539718122,low
XS_0571,14275.0,100,7.102519568177968,63.00229843506594,low
XS_0572,14300.0,100,6.830000000000041,59.45887356834404,low
XS_0573,14325.0,100,5.984000000000151,55.32257731234934,low
XS_0574,14350.0,100,6.398000000000138,56.9085945344603,low
XS_0575,14375.0,100,6.416000000000167,56.60174300920999,low
XS_0576,14400.0,100,6.039090359866236,55.626989557666604,low
XS_0577,14425.0,100,5.711999999999989,54.459612093056954,low
XS_0578,14450.0,100,7.7000000000000455,54.12469285148159,low
XS_0579,14475.0,100,7.700000000000159,60.68669724609364,low
XS_0580,14500.0,100,7.700000000000159,65.4106250721431,low
XS_0581,14525.0,100,7.700000000000159,64.9915351262134,low
XS_0582,14550.0,100,10.500000000000114,68.51808763862572,low
XS_0583,14575.0,100,8.400000000000091,61.58104784776846,low
XS_0584,14600.0,100,3.5680000000000973,49.65874979765501,low
XS_0585,14625.0,100,2.1000000000001364,34.721959269037974,low
XS_0586,14650.0,100,2.2737367544323206e-13,2.149546075918932e-12,low
XS_0587,14675.0,100,2.2737367544323206e-13,2.149546075920867e-12,low
XS_0588,14700.0,100,1.400000000000091,13.00716972667821,low
XS_0589,14725.0,100,1.52900000000011,15.300051009768865,low
XS_0590,14750.0,100,2.3999999999999773,17.543829023536443,low
XS_0591,14775.0,100,4.111999999999966,34.92582664547296,low
XS_0592,14800.0,100,3.316000000000031,36.11561207728043,low
XS_0593,14825.0,100,3.1240000000000236,40.80338669352496,low
XS_0594,14850.0,100,1.7000000000000455,18.467257565154615,low
XS_0595,14875.0,100,0.8830000000001519,16.2455945734765,low
XS_0596,14900.0,100,2.29200000000003,26.683644999522382,low
XS_0597,14925.0,100,2.1639999999999873,24.796937085548542,low
XS_0598,14950.0,100,2.1000000000000227,24.796937085546464,low
XS_0599,14975.0,100,2.1000000000001364,24.796937085546872,low
XS_0600,15000.0,100,2.1000000000001364,34.721959269119736,low
XS_0601,15025.0,100,0.8830000000001519,16.245594573476424,low
XS_0602,15050.0,100,0.8380000000000791,15.458250750019477,low
XS_0603,15075.0,100,0.9370000000002392,17.18213177237412,low
XS_0604,15100.0,100,1.7000000000000455,17.388990816597186,low
XS_0605,15125.0,100,1.649000000000001,24.796937085363684,low
XS_0606,15150.0,100,0.97300000000007,17.801304993630684,low
XS_0607,15175.0,100,3.1000000000000227,34.72195926889268,low
XS_0608,15200.0,100,3.1000000000000227,35.5564261618822,low
XS_0609,15225.0,100,2.244000000000028,36.52068795290935,low
XS_0610,15250.0,100,2.3519999999999754,37.81718421003521,low
XS_0611,15275.0,100,2.48700000000008,39.376068486153294,low
XS_0612,15300.0,100,2.5950000000000273,40.575096841731764,low
XS_0613,15325.0,100,2.7029999999999745,41.73264267924224,low
XS_0614,15350.0,100,3.2889999999999873,46.064060617831,low
XS_0615,15375.0,100,3.0819999999999936,42.737933186095574,low
XS_0616,15400.0,100,1.3360000000000127,18.314027195355177,low
XS_0617,15425.0,100,2.084117185163336,33.60906324747879,low
XS_0618,15450.0,100,1.7840000000001055,30.48617292137614,low
XS_0619,15475.0,100,1.7120000000001028,29.46471098974882,low
XS_0620,15500.0,100,1.6220000000001846,28.158361840838484,low
XS_0621,15525.0,100,1.82000000000005,30.989027390917606,low
XS_0622,15550.0,100,3.7999999999999545,34.721959269152755,low
XS_0623,15575.0,100,3.7999999999999545,34.721959269152755,low
XS_0624,15600.0,100,3.091000000000008,34.721959269154205,low
XS_0625,15625.0,100,0.9460000000002537,17.337319661981514,low
XS_0626,15650.0,100,0.9730000000001837,17.801304993797256,low
XS_0627,15675.0,100,1.4829999999999472,16.767028902343636,low
XS_0628,15700.0,100,2.3999999999999773,24.7969370855125,low
XS_0629,15725.0,100,1.0,0.5672096869254394,low
XS_0630,15750.0,100,2.3999999999999773,29.11955601218292,low
XS_0631,15775.0,100,1.7300000000001319,29.72204593418938,low
XS_0632,15800.0,100,1.400000000000091,24.796937085469125,low
XS_0633,15825.0,100,1.0,0.5672096869254394,low
XS_0634,15850.0,100,1.567000000000121,15.035853805662414,low
XS_0635,15875.0,100,1.8920000000001664,31.979006688884553,low
XS_0636,15900.0,100,1.9460000000000264,32.70776548419968,low
XS_0637,15925.0,100,1.9820000000000846,33.18709390452743,low
XS_0638,15950.0,100,3.5000000000001137,34.721959268982374,low
XS_0639,15975.0,100,3.5000000000001137,34.72195926916804,low
XS_0640,16000.0,100,1.7840000000001055,30.486172921213843,low
XS_0641,16025.0,100,1.6940000000000737,29.20606345469253,low
XS_0642,16050.0,100,1.6760000000001583,28.946103882946613,low
XS_0643,16075.0,100,1.8380000000000791,31.238487034968404,low
XS_0644,16100.0,100,2.08400000000006,32.38532190200853,low
XS_0645,16125.0,100,1.7000000000000455,13.007169726750098,low
XS_0646,16150.0,100,1.0,0.5672096869246575,low
XS_0647,16175.0,100,1.7000000000000455,13.758733251988561,low
XS_0648,16200.0,100,1.7000000000000455,18.160525069035668,low
XS_0649,16225.0,100,0.901000000000181,16.55879292536398,low
XS_0650,16250.0,100,0.8110000000002628,14.982935348720249,low
XS_0651,16275.0,100,0.7750000000002046,14.345892789211469,low
XS_0652,16300.0,100,1.0,13.007169726731751,low
XS_0653,16325.0,100,1.0,12.8275424357868,low
XS_0654,16350.0,100,4.488613010283757,52.80954669512245,low
XS_0655,16375.0,100,3.82000000000005,51.575980092823706,low
XS_0656,16400.0,100,3.6760000000001583,50.49960581447782,low
XS_0657,16425.0,100,3.4988778684253248,43.125171759047426,low
XS_0658,16450.0,100,3.3980000000000246,42.046984491403386,low
XS_0659,16475.0,100,3.2420000000000755,37.21049285302808,low
XS_0660,16500.0,100,2.866000000000099,34.72195926912426,low
XS_0661,16525.0,100,0.7000000000001592,13.007169726761294,low
XS_0662,16550.0,100,0.7000000000001592,13.007169726729769,low
XS_0663,16575.0,100,2.84800000000007,34.72195926907508,low
XS_0664,16600.0,100,2.8570000000000846,34.72195926907508,low
XS_0665,16625.0,100,2.8750000000001137,34.72195926907521,low
XS_0666,16650.0,100,2.893000000000029,42.73793318629003,low
XS_0667,16675.0,100,3.7999999999999545,42.73793318617101,low
XS_0668,16700.0,100,3.7999999999999545,42.73793318628861,low
XS_0669,16725.0,100,1.0,0.567209686925716,low
XS_0670,16750.0,100,2.2737367544323206e-13,2.149546075923851e-12,low
XS_0671,16775.0,100,0.7000000000001592,13.007169726700601,low
XS_0672,16800.0,100,0.7000000000001592,13.007169726725115,low
XS_0673,16825.0,100,2.2737367544323206e-13,2.149546075926976e-12,low
XS_0674,16850.0,100,0.748000000000161,13.865712787615928,low
XS_0675,16875.0,100,0.7300000000001319,13.54448106789896,low
XS_0676,16900.0,100,0.7120000000001028,13.222379284275563,low
XS_0677,16925.0,100,0.7000000000001592,13.007169726724996,low
XS_0678,16950.0,100,2.2737367544323206e-13,2.149546075926976e-12,low
XS_0679,16975.0,100,2.2737367544323206e-13,2.149546075926976e-12,low
XS_0680,17000.0,100,0.7300000000001319,13.54448106787461,low
XS_0681,17025.0,100,2.2737367544323206e-13,2.149546075910101e-12,low
XS_0682,17050.0,100,0.7000000000001592,13.007169726626358,low
XS_0683,17075.0,100,0.7000000000001592,13.007169726626417,low
XS_0684,17100.0,100,0.7000000000001592,13.007169726626358,low
XS_0685,17125.0,100,0.7000000000001592,13.007169726626358,low
XS_0686,17150.0,100,0.7000000000001592,13.007169726626476,low
XS_0687,17175.0,100,2.2737367544323206e-13,2.149546075910101e-12,low
XS_0688,17200.0,100,2.2737367544323206e-13,2.1495460759125608e-12,low
XS_0689,17225.0,100,2.2737367544323206e-13,2.149546075934133e-12,low
XS_0690,17250.0,100,2.2737367544323206e-13,2.1495460759151413e-12,low
XS_0691,17275.0,100,0.7000000000001592,13.00716972665582,low
XS_0692,17300.0,100,0.7000000000001592,13.00716972665582,low
XS_0693,17325.0,100,2.730000000000132,42.01568936373307,low
XS_0694,17350.0,100,2.7840000000001055,42.57431084937928,low
XS_0695,17375.0,100,2.838000000000193,43.1231012565738,low
XS_0696,17400.0,100,2.8920000000001664,43.6622197724773,low
XS_0697,17425.0,100,12.883000000000038,76.76365668596819,low
XS_0698,17450.0,100,12.912999999999897,76.79332900912918,low
XS_0699,17475.0,100,15.400000000000091,76.47716912650347,low
XS_0700,17500.0,100,16.341851518187468,76.47716912650347,low
XS_0701,17525.0,100,3.9279999999998836,49.89528853124548,low
XS_0702,17550.0,100,15.480000000000018,76.47716912650347,low
XS_0703,17575.0,100,16.564000000000078,77.01368266434336,low
XS_0704,17600.0,100,17.355999999999995,71.65367558040491,low
XS_0705,17625.0,100,15.866599467971582,70.50572266317216,low
XS_0706,17650.0,100,16.259999999999877,70.16307281403719,low
XS_0707,17675.0,100,16.799999999999955,68.5180876385349,low
XS_0708,17700.0,100,16.87999999999988,70.98267128581737,low
XS_0709,17725.0,100,20.001152597446207,81.38484085602569,low
XS_0710,17750.0,100,19.512969199964118,80.96731663106955,low
XS_0711,17775.0,100,10.010000000000105,73.15748878917391,low
XS_0712,17800.0,100,9.911000000000058,72.99890961070605,low
XS_0713,17825.0,100,8.822000000000116,71.04271693298614,low
XS_0714,17850.0,100,9.020000000000095,71.43003146276939,low
XS_0715,17875.0,100,9.218000000000188,71.80236245175372,low
XS_0716,17900.0,100,9.317000000000121,71.98316867567942,low
XS_0717,17925.0,100,9.503000000000043,72.31363228430935,low
XS_0718,17950.0,100,6.2999999999999545,64.31242317325137,low
XS_0719,17975.0,100,2.3999999999999773,30.9055827699501,low
XS_0720,18000.0,100,1.8379999999999654,31.238487034836158,low
XS_0721,18025.0,100,1.891999999999939,31.979006688956638,low
XS_0722,18050.0,100,1.5679999999999836,27.358853182772172,low
XS_0723,18075.0,100,2.3999999999999773,24.796937085472397,low
XS_0724,18100.0,100,1.0,0.567209686927054,low
XS_0725,18125.0,100,1.0,0.567209686927054,low
XS_0726,18150.0,100,0.9190000000000964,16.870976498760033,low
XS_0727,18175.0,100,0.8920000000001664,16.402319738732714,low
XS_0728,18200.0,100,0.8650000000001228,15.931395294664096,low
XS_0729,18225.0,100,0.8380000000001928,15.458250749943062,low
XS_0730,18250.0,100,0.8470000000000937,15.616209270268822,low
XS_0731,18275.0,100,0.7000000000001592,13.007169726635315,low
XS_0732,18300.0,100,0.7000000000001592,13.007169726635196,low
XS_0733,18325.0,100,0.8290000000001783,15.300051009706083,low
XS_0734,18350.0,100,1.7000000000000455,17.69840311091298,low
XS_0735,18375.0,100,1.7000000000000455,18.006752671447725,low
XS_0736,18400.0,100,1.7000000000000455,18.46725756502819,low
XS_0737,18425.0,100,0.97300000000007,17.801304993740175,low
XS_0738,18450.0,100,0.9550000000001546,17.492245556569,low
XS_0739,18475.0,100,1.7000000000000455,18.62021471301443,low
XS_0740,18500.0,100,1.7000000000000455,18.00675267141534,low
XS_0741,18525.0,100,1.7000000000000455,17.85271150959758,low
XS_0742,18550.0,100,0.9100000000001955,16.71501241231526,low
XS_0743,18575.0,100,0.7000000000001592,13.007169726748211,low
XS_0744,18600.0,100,0.7300000000001319,13.544481067923186,low
XS_0745,18625.0,100,0.8650000000001228,15.931395294730548,low
XS_0746,18650.0,100,1.7000000000000455,18.62021471286028,low
XS_0747,18675.0,100,1.7000000000000455,16.297864185665567,low
XS_0748,18700.0,100,1.7000000000000455,13.758733252078128,low
XS_0749,18725.0,100,0.7930000000000064,14.664877447537735,low
XS_0750,18750.0,100,0.8830000000000382,16.24559457341696,low
XS_0751,18775.0,100,0.84699999999998,15.61620927032037,low
XS_0752,18800.0,100,0.84699999999998,15.61620927032044,low
XS_0753,18825.0,100,1.7000000000000455,16.922907481062065,low
XS_0754,18850.0,100,1.7000000000000455,17.54382902355297,low
XS_0755,18875.0,100,1.7000000000000455,18.467257565054187,low
XS_0756,18900.0,100,0.7000000000001592,13.007169726701308,low
XS_0757,18925.0,100,1.400000000000091,24.796937085462577,low
XS_0758,18950.0,100,1.4570000000001073,24.796937085463938,low
XS_0759,18975.0,100,0.7930000000002337,14.664877447574035,low
XS_0760,19000.0,100,0.8380000000000791,15.458250749962533,low
XS_0761,19025.0,100,0.8290000000001783,15.300051009728243,low
